timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1589987843340,396,https://facespreprod.fta.dot.gov:443/suite/rest/a/content/latest/branding/logo/1495900367000,200,200,TRAMS_TC04 - Smoke Test 4-1,bin,true,,23798,529,1,5,https://facespreprod.fta.dot.gov/suite/rest/a/content/latest/branding/logo/1495900367000,308,0,0
1589987843737,20,https://facespreprod.fta.dot.gov:443/suite/portal/css/fonts/open-sans.css,200,OK,TRAMS_TC04 - Smoke Test 4-1,text,true,,637,514,1,5,https://facespreprod.fta.dot.gov/suite/portal/css/fonts/open-sans.css,20,0,0
1589987843737,20,https://facespreprod.fta.dot.gov:443/suite/portal/css/fonts/open-sans.css,200,OK,TRAMS_TC05 - Smoke Test 5-1,text,true,,637,514,1,5,https://facespreprod.fta.dot.gov/suite/portal/css/fonts/open-sans.css,20,0,0
1589987843711,48,https://facespreprod.fta.dot.gov:443/suite/portal/css/fonts/opensans-semibold-appian.woff2,200,OK,TRAMS_TC01 - Smoke Test 1-1,,true,,19879,591,1,5,https://facespreprod.fta.dot.gov/suite/portal/css/fonts/opensans-semibold-appian.woff2,48,0,0
1589987843758,61,https://facespreprod.fta.dot.gov:443/suite/portal/css/fonts/opensans-regular-appian.woff2,200,OK,TRAMS_TC04 - Smoke Test 4-1,,true,,19111,599,1,5,https://facespreprod.fta.dot.gov/suite/portal/css/fonts/opensans-regular-appian.woff2,61,0,0
1589987843758,62,https://facespreprod.fta.dot.gov:443/suite/portal/css/fonts/opensans-regular-appian.woff2,200,OK,TRAMS_TC05 - Smoke Test 5-1,,true,,19111,599,1,5,https://facespreprod.fta.dot.gov/suite/portal/css/fonts/opensans-regular-appian.woff2,62,0,0
1589987843760,95,https://facespreprod.fta.dot.gov:443/suite/rest/a/content/latest/branding/favicon/1413136026000,200,200,TRAMS_TC01 - Smoke Test 1-1,bin,true,,2036,473,1,5,https://facespreprod.fta.dot.gov/suite/rest/a/content/latest/branding/favicon/1413136026000,95,0,0
1589987842578,1235,Landing Page,200,"Number of samples in transaction : 10, number of failing samples : 0",TRAMS_TC01 - Smoke Test 1-1,,true,,100171,4561,1,5,null,1160,43,204
1589987843821,41,https://facespreprod.fta.dot.gov:443/suite/portal/css/fonts/opensans-semibold-appian.woff2,200,OK,TRAMS_TC05 - Smoke Test 5-1,,true,,19879,600,1,5,https://facespreprod.fta.dot.gov/suite/portal/css/fonts/opensans-semibold-appian.woff2,41,0,0
1589987843820,45,https://facespreprod.fta.dot.gov:443/suite/portal/css/fonts/opensans-semibold-appian.woff2,200,OK,TRAMS_TC04 - Smoke Test 4-1,,true,,19879,600,1,5,https://facespreprod.fta.dot.gov/suite/portal/css/fonts/opensans-semibold-appian.woff2,44,0,0
1589987843857,26,https://facespreprod.fta.dot.gov:443/suite/portal/css/fonts/opensans-light-appian.woff2,200,OK,TRAMS_TC01 - Smoke Test 1-1,,true,,19623,588,1,5,https://facespreprod.fta.dot.gov/suite/portal/css/fonts/opensans-light-appian.woff2,26,0,0
1589987843884,27,https://facespreprod.fta.dot.gov:443/suite/portal/css/fonts/opensans-bold-appian.woff2,200,OK,TRAMS_TC01 - Smoke Test 1-1,,true,,19739,587,1,5,https://facespreprod.fta.dot.gov/suite/portal/css/fonts/opensans-bold-appian.woff2,27,0,0
1589987843856,53,Fonts Loading,200,"Number of samples in transaction : 3, number of failing samples : 0",TRAMS_TC01 - Smoke Test 1-1,,true,,39362,1175,1,5,null,53,3,0
1589987843863,94,https://facespreprod.fta.dot.gov:443/suite/rest/a/content/latest/branding/favicon/1413136026000,200,200,TRAMS_TC05 - Smoke Test 5-1,bin,true,,2036,482,1,5,https://facespreprod.fta.dot.gov/suite/rest/a/content/latest/branding/favicon/1413136026000,94,0,0
1589987842600,1335,/suite,200,"Number of samples in transaction : 11, number of failing samples : 0",TRAMS_TC05 - Smoke Test 5-1,,true,,100667,5041,1,5,null,1220,22,198
1589987843865,93,https://facespreprod.fta.dot.gov:443/suite/rest/a/content/latest/branding/favicon/1413136026000,200,200,TRAMS_TC04 - Smoke Test 4-1,bin,true,,2036,482,1,5,https://facespreprod.fta.dot.gov/suite/rest/a/content/latest/branding/favicon/1413136026000,93,0,0
1589987842588,1335,/suite,200,"Number of samples in transaction : 10, number of failing samples : 0",TRAMS_TC04 - Smoke Test 4-1,,true,,100667,5041,1,5,null,1242,35,191
1589987843957,23,https://facespreprod.fta.dot.gov:443/suite/portal/css/fonts/opensans-light-appian.woff2,200,OK,TRAMS_TC05 - Smoke Test 5-1,,true,,19623,597,1,5,https://facespreprod.fta.dot.gov/suite/portal/css/fonts/opensans-light-appian.woff2,23,0,0
1589987843959,25,https://facespreprod.fta.dot.gov:443/suite/portal/css/fonts/opensans-light-appian.woff2,200,OK,TRAMS_TC04 - Smoke Test 4-1,,true,,19623,597,1,5,https://facespreprod.fta.dot.gov/suite/portal/css/fonts/opensans-light-appian.woff2,25,0,0
1589987843981,33,https://facespreprod.fta.dot.gov:443/suite/portal/css/fonts/opensans-bold-appian.woff2,200,OK,TRAMS_TC05 - Smoke Test 5-1,,true,,19739,596,1,5,https://facespreprod.fta.dot.gov/suite/portal/css/fonts/opensans-bold-appian.woff2,31,0,0
1589987843957,56,/suite/portal/css/fonts/opensans-light-appian.woff2,200,"Number of samples in transaction : 3, number of failing samples : 0",TRAMS_TC05 - Smoke Test 5-1,,true,,39362,1193,1,5,null,54,4,0
1589987843985,34,https://facespreprod.fta.dot.gov:443/suite/portal/css/fonts/opensans-bold-appian.woff2,200,OK,TRAMS_TC04 - Smoke Test 4-1,,true,,19739,596,1,5,https://facespreprod.fta.dot.gov/suite/portal/css/fonts/opensans-bold-appian.woff2,31,0,0
1589987843958,59,/suite/portal/css/fonts/opensans-light-appian.woff2,200,"Number of samples in transaction : 2, number of failing samples : 0",TRAMS_TC04 - Smoke Test 4-1,,true,,39362,1193,1,5,null,56,4,0
1589987843654,594,https://facespreprod.fta.dot.gov:443/suite/auth?appian_environment=tempo,302,302,TRAMS_TC03 - Smoke Test 3-1,,true,,711,817,1,5,https://facespreprod.fta.dot.gov/suite/auth?appian_environment=tempo,594,0,0
1589987843667,607,https://facespreprod.fta.dot.gov:443/suite/auth?appian_environment=tempo,302,302,TRAMS_TC02 - Smoke Test 2-1,,true,,710,816,1,5,https://facespreprod.fta.dot.gov/suite/auth?appian_environment=tempo,607,0,0
1589987844254,22,https://facespreprod.fta.dot.gov:443/suite/tempo,302,Found,TRAMS_TC03 - Smoke Test 3-1,text,true,,451,640,1,5,https://facespreprod.fta.dot.gov/suite/tempo,22,0,0
1589987844276,18,https://facespreprod.fta.dot.gov:443/suite/tempo,302,Found,TRAMS_TC02 - Smoke Test 2-1,text,true,,451,639,1,5,https://facespreprod.fta.dot.gov/suite/tempo,18,0,0
1589987843912,428,https://facespreprod.fta.dot.gov:443/suite/auth?appian_environment=tempo,302,302,TRAMS_TC01 - Smoke Test 1-1,,true,,710,808,1,5,https://facespreprod.fta.dot.gov/suite/auth?appian_environment=tempo,428,0,0
1589987844341,19,https://facespreprod.fta.dot.gov:443/suite/tempo,302,Found,TRAMS_TC01 - Smoke Test 1-1,text,true,,451,631,1,5,https://facespreprod.fta.dot.gov/suite/tempo,19,0,0
1589987844276,104,https://facespreprod.fta.dot.gov:443/suite/tempo/,302,302,TRAMS_TC03 - Smoke Test 3-1,text,true,,641,641,1,5,https://facespreprod.fta.dot.gov/suite/tempo/,104,0,0
1589987844295,97,https://facespreprod.fta.dot.gov:443/suite/tempo/,302,302,TRAMS_TC02 - Smoke Test 2-1,text,true,,641,640,1,5,https://facespreprod.fta.dot.gov/suite/tempo/,97,0,0
1589987844022,431,https://facespreprod.fta.dot.gov:443/suite/auth?appian_environment=tempo,302,302,TRAMS_TC04 - Smoke Test 4-1,,true,,711,826,1,5,https://facespreprod.fta.dot.gov/suite/auth?appian_environment=tempo,431,0,0
1589987844361,94,https://facespreprod.fta.dot.gov:443/suite/tempo/,302,302,TRAMS_TC01 - Smoke Test 1-1,text,true,,641,632,1,5,https://facespreprod.fta.dot.gov/suite/tempo/,94,0,0
1589987844454,20,https://facespreprod.fta.dot.gov:443/suite/tempo,302,Found,TRAMS_TC04 - Smoke Test 4-1,text,true,,451,640,1,5,https://facespreprod.fta.dot.gov/suite/tempo,20,0,0
1589987844380,238,https://facespreprod.fta.dot.gov:443/suite/tempo/news,200,200,TRAMS_TC03 - Smoke Test 3-1,text,true,,33911,645,1,5,https://facespreprod.fta.dot.gov/suite/tempo/news,161,0,0
1589987844394,228,https://facespreprod.fta.dot.gov:443/suite/tempo/news,200,200,TRAMS_TC02 - Smoke Test 2-1,text,true,,33911,644,1,5,https://facespreprod.fta.dot.gov/suite/tempo/news,160,0,0
1589987844455,222,https://facespreprod.fta.dot.gov:443/suite/tempo/news,200,200,TRAMS_TC01 - Smoke Test 1-1,text,true,,33911,636,1,5,https://facespreprod.fta.dot.gov/suite/tempo/news,143,0,0
1589987844620,137,https://facespreprod.fta.dot.gov:443/suite/tempo/ui/sail-client/tempo-50f18cd077c75e758ee2.cache.css?appian_environment=tempo,200,OK,TRAMS_TC03 - Smoke Test 3-1,text,true,,290049,641,1,5,https://facespreprod.fta.dot.gov/suite/tempo/ui/sail-client/tempo-50f18cd077c75e758ee2.cache.css?appian_environment=tempo,38,0,0
1589987844624,178,https://facespreprod.fta.dot.gov:443/suite/tempo/ui/sail-client/tempo-50f18cd077c75e758ee2.cache.css?appian_environment=tempo,200,OK,TRAMS_TC02 - Smoke Test 2-1,text,true,,290120,640,1,5,https://facespreprod.fta.dot.gov/suite/tempo/ui/sail-client/tempo-50f18cd077c75e758ee2.cache.css?appian_environment=tempo,40,0,0
1589987844475,342,https://facespreprod.fta.dot.gov:443/suite/tempo/,302,302,TRAMS_TC04 - Smoke Test 4-1,text,true,,641,641,1,5,https://facespreprod.fta.dot.gov/suite/tempo/,342,0,0
1589987844020,849,https://facespreprod.fta.dot.gov:443/suite/auth?appian_environment=tempo,302,302,TRAMS_TC05 - Smoke Test 5-1,,true,,711,817,1,5,https://facespreprod.fta.dot.gov/suite/auth?appian_environment=tempo,849,0,0
1589987844681,213,https://facespreprod.fta.dot.gov:443/suite/tempo/ui/sail-client/tempo-50f18cd077c75e758ee2.cache.css?appian_environment=tempo,200,OK,TRAMS_TC01 - Smoke Test 1-1,text,true,,289985,632,1,5,https://facespreprod.fta.dot.gov/suite/tempo/ui/sail-client/tempo-50f18cd077c75e758ee2.cache.css?appian_environment=tempo,79,0,0
1589987844895,189,https://facespreprod.fta.dot.gov:443/suite/tempo/ui/sail-client/opensans-regular-appian-81d0487ba73afd292730e6f89e83c2ea.woff2,200,OK,TRAMS_TC01 - Smoke Test 1-1,,true,,19111,744,1,5,https://facespreprod.fta.dot.gov/suite/tempo/ui/sail-client/opensans-regular-appian-81d0487ba73afd292730e6f89e83c2ea.woff2,189,0,0
1589987844818,325,https://facespreprod.fta.dot.gov:443/suite/tempo/news,200,200,TRAMS_TC04 - Smoke Test 4-1,text,true,,33883,645,1,5,https://facespreprod.fta.dot.gov/suite/tempo/news,282,0,0
1589987844869,333,https://facespreprod.fta.dot.gov:443/suite/sites/home,200,200,TRAMS_TC05 - Smoke Test 5-1,text,true,,30407,645,1,5,https://facespreprod.fta.dot.gov/suite/sites/home,326,0,0
1589987845147,641,https://facespreprod.fta.dot.gov:443/suite/tempo/ui/sail-client/tempo-50f18cd077c75e758ee2.cache.css?appian_environment=tempo,200,OK,TRAMS_TC04 - Smoke Test 4-1,text,true,,290001,641,1,5,https://facespreprod.fta.dot.gov/suite/tempo/ui/sail-client/tempo-50f18cd077c75e758ee2.cache.css?appian_environment=tempo,244,0,0
1589987845206,609,https://facespreprod.fta.dot.gov:443/suite/tempo/ui/sail-client/sites-50f18cd077c75e758ee2.cache.css?appian_environment=sites,200,OK,TRAMS_TC05 - Smoke Test 5-1,text,true,,285631,641,1,5,https://facespreprod.fta.dot.gov/suite/tempo/ui/sail-client/sites-50f18cd077c75e758ee2.cache.css?appian_environment=sites,196,0,0
1589987844758,1251,https://facespreprod.fta.dot.gov:443/suite/tempo/ui/sail-client/tempo-50f18cd077c75e758ee2.cache.js?appian_environment=tempo,200,OK,TRAMS_TC03 - Smoke Test 3-1,text,true,,2136508,625,1,5,https://facespreprod.fta.dot.gov/suite/tempo/ui/sail-client/tempo-50f18cd077c75e758ee2.cache.js?appian_environment=tempo,60,0,0
1589987844804,1305,https://facespreprod.fta.dot.gov:443/suite/tempo/ui/sail-client/tempo-50f18cd077c75e758ee2.cache.js?appian_environment=tempo,200,OK,TRAMS_TC02 - Smoke Test 2-1,text,true,,2136419,624,1,5,https://facespreprod.fta.dot.gov/suite/tempo/ui/sail-client/tempo-50f18cd077c75e758ee2.cache.js?appian_environment=tempo,82,0,0
1589987846010,171,https://facespreprod.fta.dot.gov:443/suite/tempo/ui/sail-client/embeddedBootstrap.nocache.js?appian_environment=tempo,200,OK,TRAMS_TC03 - Smoke Test 3-1,text,true,,57605,618,1,5,https://facespreprod.fta.dot.gov/suite/tempo/ui/sail-client/embeddedBootstrap.nocache.js?appian_environment=tempo,161,0,0
1589987846111,167,https://facespreprod.fta.dot.gov:443/suite/tempo/ui/sail-client/embeddedBootstrap.nocache.js?appian_environment=tempo,200,OK,TRAMS_TC02 - Smoke Test 2-1,text,true,,57605,617,1,5,https://facespreprod.fta.dot.gov/suite/tempo/ui/sail-client/embeddedBootstrap.nocache.js?appian_environment=tempo,160,0,0
1589987846182,186,https://facespreprod.fta.dot.gov:443/suite/tempo/tempo.nocache.js?appian_environment=tempo,200,OK,TRAMS_TC03 - Smoke Test 3-1,text,true,,7321,591,1,5,https://facespreprod.fta.dot.gov/suite/tempo/tempo.nocache.js?appian_environment=tempo,186,0,0
1589987846279,222,https://facespreprod.fta.dot.gov:443/suite/tempo/tempo.nocache.js?appian_environment=tempo,200,OK,TRAMS_TC02 - Smoke Test 2-1,text,true,,7321,590,1,5,https://facespreprod.fta.dot.gov/suite/tempo/tempo.nocache.js?appian_environment=tempo,222,0,0
1589987846369,163,https://facespreprod.fta.dot.gov:443/suite/tempo/ui/sail-client/opensans-regular-appian-81d0487ba73afd292730e6f89e83c2ea.woff2,200,OK,TRAMS_TC03 - Smoke Test 3-1,,true,,19111,753,1,5,https://facespreprod.fta.dot.gov/suite/tempo/ui/sail-client/opensans-regular-appian-81d0487ba73afd292730e6f89e83c2ea.woff2,162,0,0
1589987845085,1449,https://facespreprod.fta.dot.gov:443/suite/tempo/ui/sail-client/tempo-50f18cd077c75e758ee2.cache.js?appian_environment=tempo,200,OK,TRAMS_TC01 - Smoke Test 1-1,text,true,,2135900,616,1,5,https://facespreprod.fta.dot.gov/suite/tempo/ui/sail-client/tempo-50f18cd077c75e758ee2.cache.js?appian_environment=tempo,124,0,0
1589987846503,147,https://facespreprod.fta.dot.gov:443/suite/tempo/ui/sail-client/opensans-regular-appian-81d0487ba73afd292730e6f89e83c2ea.woff2,200,OK,TRAMS_TC02 - Smoke Test 2-1,,true,,19111,752,1,5,https://facespreprod.fta.dot.gov/suite/tempo/ui/sail-client/opensans-regular-appian-81d0487ba73afd292730e6f89e83c2ea.woff2,147,0,0
1589987846535,167,https://facespreprod.fta.dot.gov:443/suite/tempo/ui/sail-client/embeddedBootstrap.nocache.js?appian_environment=tempo,200,OK,TRAMS_TC01 - Smoke Test 1-1,text,true,,57605,609,1,5,https://facespreprod.fta.dot.gov/suite/tempo/ui/sail-client/embeddedBootstrap.nocache.js?appian_environment=tempo,159,0,0
1589987846703,101,https://facespreprod.fta.dot.gov:443/suite/tempo/tempo.nocache.js?appian_environment=tempo,200,OK,TRAMS_TC01 - Smoke Test 1-1,text,true,,7321,582,1,5,https://facespreprod.fta.dot.gov/suite/tempo/tempo.nocache.js?appian_environment=tempo,101,0,0
1589987845789,1209,https://facespreprod.fta.dot.gov:443/suite/tempo/ui/sail-client/tempo-50f18cd077c75e758ee2.cache.js?appian_environment=tempo,200,OK,TRAMS_TC04 - Smoke Test 4-1,text,true,,2135949,625,1,5,https://facespreprod.fta.dot.gov/suite/tempo/ui/sail-client/tempo-50f18cd077c75e758ee2.cache.js?appian_environment=tempo,173,0,0
1589987845816,1218,https://facespreprod.fta.dot.gov:443/suite/tempo/ui/sail-client/sites-50f18cd077c75e758ee2.cache.js?appian_environment=sites,200,OK,TRAMS_TC05 - Smoke Test 5-1,text,true,,2133196,625,1,5,https://facespreprod.fta.dot.gov/suite/tempo/ui/sail-client/sites-50f18cd077c75e758ee2.cache.js?appian_environment=sites,233,0,0
1589987846999,44,https://facespreprod.fta.dot.gov:443/suite/tempo/ui/sail-client/embeddedBootstrap.nocache.js?appian_environment=tempo,200,OK,TRAMS_TC04 - Smoke Test 4-1,text,true,,57605,618,1,5,https://facespreprod.fta.dot.gov/suite/tempo/ui/sail-client/embeddedBootstrap.nocache.js?appian_environment=tempo,39,0,0
